Common_name ,Scientific_name ,taxa_group,taxa_phyla,taxa_class,Light_Level,Method,Mean_CFF_hz,Max_CFF_Hz,length_mm,Bodymass(g),Temp_max,Habitat,mode_of_life,mode_of-life_old,Eyes_removed,Notes,
fire_breathing_oplophorid_shrimp,Acanthephyra_purpurea,invert,arthropod,crustacean,low,ERG,,18,,0.27,5,pelagic,pred_forage,scavenger,no,,
Fan_worm,Acromegalomma_vesiculosum,invert,annelid,polychaete,low,ERG,,35,100,2,10,demersal,deposite,sessile ,,mass for a cylinder 10cm long 0.25 wide and with sodt tissue density of 1gcm3 used picture from paper,
Big_claw_snapping_shrimp,Alpheus_heterochaelis,invert,arthropod,crustacean,high,ERG,160,200,20,1,,marine_reef,pred_ballistic,,,mass needs to be calculated length from https://naturalhistory2.si.edu/smsfp/irlspec/Alpheus_heterochaelis.htm,
Tiger_salamander,Ambystoma_tigrinum,vert,amphibian,amphibian,low,ERG,,30,,10.78,,terrestrial,pred_ballistic,,,,
Bowfin,Amia_calva,vert,fish,fish,low,ERG,,38,680,9800,,demersal,pred_ballistic,scavenger/oppertunist ,,,
Pedersons_cleaner_shrimp,Ancylomenes_pedersoni,invert,arthropod,crustacean,high,ERG,,48,,,24,marine_reef,scavenger,,,need_size,
European_eel,Anguilla_anguilla,vert,fish,fish,low,Beh,14,14,500,71.1,,demersal,pred_forage,predator,,,
Dragonflies,Anisoptera,invert,arthropod,insect,high,ERG,240,300,,0.72,,volant,pred_pursuit,volant,,,
anole_lizard,Anolis_auratus,vert,reptile,reptile,high,ERG,41.45,44,57,,,arboreal,,predator_sit_and_wait,,,
anole_lizard,Anolis_carolinensis,vert,reptile,reptile,high,ERG,34.55,36,203.2,6,,arboreal,pred_ballistic,scavenger/insectivors ,no,,
Anole,Anolis_cristatellus,vert,reptile,reptile,high,ERG,,58.5,,6,,arboreal,pred_ballistic,,,need_size,
anole_lizard,Anolis_grahami,vert,reptile,reptile,high,ERG,34.65,36,160,,,arboreal,,scavenger/insectivors ,,,
anole_lizard,Anolis_gundlachi,vert,reptile,reptile,high,ERG,50,55,68,,,arboreal,,predator/scavenger/insectivors ,,,
anole_lizard,Anolis_limifrons,vert,reptile,reptile,high,ERG,28.5,29,43.5,1.006,,arboreal,pred_ballistic,scavenger/insectivors ,no,,
anole_lizard,Anolis_neckeri,vert,reptile,reptile,high,ERG,26,26,35-85,,,arboreal,,scavenger/insectivors ,no,approzx 4g,
anole_lizard,Anolis_pulchellus,vert,reptile,reptile,high,ERG,63,63,43,,,arboreal,,scavenger/insectivors ,,,
anole_lizard,Anolis_sagrei,vert,reptile,reptile,high,ERG,34.4,35,68,8,,arboreal,pred_ballistic,predator/scavenger/insectivors ,no,,
anole_lizard,Anolis_valencienni,vert,reptile,reptile,high,ERG,,33.4,38-85,4,,arboreal,pred_ballistic,,no,,
honey_bee,Apis_mellifera,invert,arthropod,insect,high,ERG,240,300,,0.0268,,volant,herbivore,volant,,,
Short_ear_owl,Asio_flammeus,vert,aves,aves,high,ERG,,67.5,,406,,volant,pred_pursuit,,,,
little_owl,Athene_noctua,vert,aves,aves,low,ERG,,,,186,,volant,pred_pursuit,predator,,CFF is 50/16 with LI,go back and check
Crown_of_thorns_starfish,Axcanthaster_planci,invert,echinoderm,echinoderm,high,ERG,,0.7,350,1600,27,marine_reef,pred_forage,predator_foraging ,Yes,,
crab,Bathynectes_longipes,invert,arthropod,crustacean,low,ERG,,14,,1.79,7,demersal,pred_forage,scavenger,,no infor on diet infered,
siamise_fighting_fish,Betta_splendens,vert,fish,fish,high,Beh,45.05,60,65,,,benthopelagic,pred_ballistic,scavenger,,need_size,
deep_sea_isopod,Booralana_tricarinata,invert,arthropod,crustacean,low,ERG,,4,,0.956,7,demersal,scavenger,scavenger,Yes,,
Great_horned_owl,Bubo_virginianus,vert,aves,aves,low,ERG,,40,,1450,,volant,pred_ballistic,,,,
Cane_toad,Bufo_marinus,vert,amphibian,amphibian,low,ERG,6.7,7,200,2500,,terrestrial,pred_ballistic,predatory_omnivores/scavenger ,Yes,,
Blow_fly,Calliphoridae,invert,arthropod,insect,high,ERG,240,300,,0.00915,,volant,scavenger,volant,,,
Devil_crayfish,Cambarus_diogenes,invert,arthropod,crustacean,low,ERG,53,56,,29,,demersal,pred_forage,predator,,could be easily classed as scavenger though,
Dog,Canis_lupus_familiaris,vert,mammalia,mammalia,high,Beh,,75,,13900,,terrestrial,pred_forage,,,,
Goldfish,Carassius_auratus,vert,fish,fish,high,ERG,67,67.2,,10.8,25,benthopelagic,pred_forage,,,could be easily classed as scavenger though,
Blacknose_shark,Carcharhinus_acronotus,vert,elasmo,shark,low,ERG,18,18,1045,14491,25,pelagic,pred_ballistic,,,,
Sandbar_shark,Carcharhinus_plumbeus,vert,elasmo,shark,high,ERG,21,54,770,4700,25,benthopelagic,pred_ballistic,predator,no,might be persu hard to know,
Loggerhead,Caretta_caretta,vert,reptile,turtle,high,ERG,,40,,135000,,pelagic,pred_forage,,,,
Guinea_pig,Cavia_porcellus,vert,mammalia,rodent,low,ERG,,50,,629,,terrestrial,herbivore,scavenger,,,
Common_snook,Centropomus_undecimalis,vert,fish,fish,low,ERG,,40,500,24300,25,benthopelagic,pred_ballistic,,,,
Black_sea_bass,Centropristis_striata,vert,fish,fish,high,ERG,,52,300,4300,22,benthopelagic,pred_ballistic,,,could also be placed as forage,
Atlantic_spadefish,Chaetodipterus_faber,vert,fish,fish,high,ERG,,60,504,9000,22,marine_reef,pred_forage,scavenger,,,
Soilder_beetle,Chauliognathus_marginatus,invert,arthropod,insect,high,ERG,45,,,0.01563,,terrestrial,pred_forage,scavenger,,,
Green_sea_turtle,Chelonia_mydas,vert,reptile,turtle,high,ERG,,40,,128000,,pelagic,pred_forage,Scavenger_omnivore ,,,
Brown_banded_bamboo_shark,Chiloscyllium,vert,elasmo,shark,,ERG,,44,380,,,,,predator,,need_size,
Rock_Pigeon,Columba_livia,vert,aves,aves,high,ERG,,143,,315,,volant,herbivore,,,,
Blue_tit,Cyanistes_caeruleus,vert,aves,aves,high,Beh,130.3,131,,10,,volant,pred_forage,,,,
Spotted_seatrout,Cynoscion_nebulosus,vert,fish,fish,high,ERG,,60,360,7900,22,demersal,pred_ballistic,predator,,,
Weakfish,Cynoscion_regalis,vert,fish,fish,low,ERG,,42,500,8900,22,demersal,pred_ballistic,predator?,,,
Leatherback,Dermochelys_coriacea,vert,reptile,turtle,high,ERG,,15,,354000,,pelagic,pred_forage,,,,
Fruit_fly,Drosophila_hydei,invert,arthropod,insect,low,ERG,80,100,,0.00102,,volant,scavenger,volant,,,
Shrimp,Eugonatonotus_crassus,invert,arthropod,crustacean,low,ERG,,24,,1.44,7,demersal,pred_forage,scavenger,yes,,
Euphausiid_shrimp,Euphausia_gibboides,invert,arthropod,crustacean,low,ERG,,32,,0.07,5,bathypelagic,pred_forage,scavenger,,,
Saker_falcon,Falco_cherrug,vert,aves,aves,high,Beh,93,,,700,,volant,pred_pursuit,,,,
Peregrine_falcon,Falco_peregrinus,vert,aves,aves,high,Beh,107,,,535,,volant,pred_pursuit,,,,
Peregrine_falcon,Falco_peregrinus,vert,aves,aves,high,Beh,108,,,535,,volant,pred_pursuit,,,,
Cat,Felis_domesticus,vert,mammalia,carnivora,low,ERG,,47.5,,3054,,terrestrial,pred_pursuit,predator/ depends if wild or not ,,,
Collared_flycatcher,Ficedula_albicollis,vert,aves,aves,high,Beh,128.1,141,,13,,volant,pred_pursuit,,,,
Pied_flycatcher,Ficedula_hypoleuca,vert,aves,aves,high,Beh,138.2,146,,13,,volant,pred_pursuit,,,,
Pandalid_shrimp,Funchalia_villosa,invert,arthropod,crustacean,low,ERG,,24,,0.0245,5,demersal,pred_ballistic,scavenger,no,,
Tiger_shark,Galeocerdo_cuvier,vert,elasmo,shark,low,ERG,,38,5000,807400,,benthopelagic,pred_ballistic,predator,,,
Chicken,Gallus_gallus_domesticus,vert,aves,aves,high,Beh,,87,,2710,,terrestrial,herbivore,,,,
deep_sea_crab,Gastroptychus_spinifer,invert,arthropod,crustacean,low,ERG,,10,,3.08,7,demersal,pred_forage,predator,Yes ,,
Gekko,Gekko_gekko,vert,reptile,reptile,low,ERG,,20,,54.8,29,arboreal,pred_ballistic,predator_insectivorous ,no,,
Tsetse_fly,Glossina_morsitans,invert,arthropod,insect,low,ERG,145,205,,0.009147,,volant,parasite,volant,,,
giant_isopod,Glyptonotus_antarcticus,invert,arthropod,crustacean,low,ERG,,12,,3.93,-1.9,demersal,scavenger,scavenger,NA,,
Puffadder_shyshark,Haploblepharus_edwardsii,vert,elasmo,shark,,ERG,,29,610,,,,pred_forage,,,need size,
Epaulette_shark,Hemiscyllium_ocellatum,vert,elasmo,shark,,ERG,,40,440,,,,predator,scavenger,,need size,
Deep_sea_shrimp,Heterocarpus_ensifer,invert,arthropod,crustacean,low,ERG,,16,,0.066,6,demersal,scavenger,scavenger,yes,hard to infer,
Horn_shark,Heterodontus_francisci,vert,elasmo,shark,low,VEP,,20,970,,14,demersal,pred_forage,scavenger,,,
Port_jackson_shark,Heterodontus_portusjacksoni,vert,elasmo,shark,,ERG,,28,390,,,,predator,predator,,need size,
Human,Homo_sapiens,vert,mammalia,primate,high,Beh,,60,,67100,,terrestrial,pred_forage,,,,
Iguana,Iguana_Iguana,vert,reptile,rodent,high,ERG,,80,,750,29,arboreal,pred_ballistic,scavenger,no,,
oplophorid_shrimp,Janicella_spinacauda,invert,arthropod,crustacean,low,ERG,,29,20,0.27,5,demersal,scavenger,scavenger,no,,
Rock_lobster,Jasus_edwardsii,invert,arthropod,crustacean,low,ERG,55,60,,226.4,,demersal,pred_forage,predator,,,
Pinfish,Lagodon_rhomboides,vert,fish,fish,high,ERG,,44,180,1500,25,demersal,pred_forage,scavenger,,,
river_lamprey,Lampetra_fluviatillis,vert,fish,fish,low,ERG,,24,350,150,10,demersal,parasite,predator/parasitic,,,
Spot,Leiostomus_xanthurus,vert,fish,fish,high,ERG,,55,250,450,22,demersal,pred_forage,scavenger,,,
escolar ,Lepidocybium_flavobrunneum,vert,fish,fish,low,ERG,,9,1500,,23,benthopelagic,pred_ballistic,marine ,,need size,
Little_skate,Leucoraja_erinacea,vert,elasmo,skate,low,ERG,17.5,30,375,,20,demersal,pred_forage,,,need size,
Grunion,Leuresthes_tenuis,vert,fish,fish,high,VEP,,60,190,,23,pelagic,pred_ballistic,predator,,strick at small prey,need size
common_isopod,Ligia_occidentalis,invert,arthropod,crustacean,high,ERG,105,120,30,1,,demersal,scavenger,,,guessed  size,
Migratory_locust,locusta_migratoria,invert,arthropod,insect,low,ERG,65,90,,1,,volant,herbivore,volant,,,
Grey_snapper,Lutjanus_griseus,vert,fish,fish,high,ERG,,47,400,,25,pelagic,pred_ballistic,,,"20000(max recorded weight , seems way off ",need size
wolf_spider,Lycosa_baltimoriana,invert,arthropod,spider,low,ERG,,10,,6.2,22,terrestrial,pred_ballistic,predator_oppertunistic,No,,
Pacific_cleaner_shrimp,Lysmata_amboinensis,invert,arthropod,crustacean,low,ERG,,42,,,24,marine_reef,scavenger,scavenger,,,
Rhesus_macaca,Macaca_mulatta,vert,mammalia,primate,high,Beh,,95,,7710,,terrestrial,herbivore,,,,
Jumping_spider,Maevia_inclemens,invert,arthropod,spider,high,ERG,,40,,0.0145,,terrestrial,pred_ballistic,oppertunistic_predator ,,,
Black_fire_beetle,Melanophila_acuminata,invert,arthropod,insect,high,ERG,,300,,0.02116,,volant,pred_forage,volant,,not sure about predator cant find info,
Budgie,Melopsittacus_undulatus,vert,aves,aves,high,Beh,,74.7,,33.6,,volant,herbivore,,,,
Atlantic_croaker,Micropogonias_undulatus,vert,fish,fish,high,ERG,,59,300,2600,22,demersal,pred_forage,scavenger,,,
Shortheaded_lamprey,Mordacia_Mordax,vert,fish,fish,low,ERG,37,39.6,,,24,benthopelagic,parasite,predator,,,
Precocious_lamprey,Mordacia_praecox,vert,fish,fish,low,ERG,,31.1,375,,24,benthopelagic,parasite,predator,,,
Striped_bass,Morone_saxatilis,vert,fish,fish,high,ERG,,74,1200,57000,22,demersal,pred_ballistic,scavenger/oppertunistic,,,
Striped_mullet,Mugil_cephalus,vert,fish,fish,high,VEP,,100,500,,26,bathypelagic,pred_forage,,,,
Smooth_dogfish,Mustelus_canis,vert,elasmo,shark,low,ERG,13,13,910,1570,20,demersal,pred_forage,predator,no,,
star_spotted_dogfish,Mustelus_manazo,vert,elasmo,shark,low,ERG,,10,2200,5700,,demersal,pred_forage,predator,,,
Smooth_hounds,Mustelus_mustelus,vert,elasmo,shark,,ERG,,29,850,,,,predator,,,no size,
Lemon_shark,Negaprion_brevirostris,vert,elasmo,shark,low,ERG,,37,,92987,30,demersal,pred_ballistic,predator,,,
Euphausiid_shrimp,Nematobrachian_boopis,invert,arthropod,crustacean,low,ERG,,50,,0.072,5,bathypelagic,pred_ballistic,scavenger,,,
Euphausiid_shrimp,Nematobrachion_flexipes,invert,arthropod,crustacean,low,ERG,44,44,,0.038,8,bathypelagic,pred_ballistic,,,not sure on predatory need to check,
Euphausiid_shrimp,Nematobrachion_sexpinosus,invert,arthropod,crustacean,low,ERG,,54,,0.13,5,bathypelagic,pred_ballistic,scavenger,no,,
Euphausiid_shrimp,Nematoscelis_megalops,invert,arthropod,crustacean,low,ERG,,48,,0.066,5,bathypelagic,pred_ballistic,scavenger,no,,
yellowpine chipmunk,Tamias_ameonus,vert,mammalia,rodent,high,ERG,100,108,245,73,,terrestrial,herbivore,scavenger,,,
Rainbow_trout,Oncorhynchus_mykiss,vert,fish,fish,low,Beh,,27,,4000,10,benthopelagic,pred_ballistic,,,,
oplophorid_shrimp,Oplophorus_gracilirostris,invert,arthropod,crustacean,low,ERG,,32,,0.26,8,bathypelagic,pred_ballistic,scavenger,,not sure on predatory need to check,
Japenese_Rice_fish,Oryzias_latipes,vert,fish,fish,low,ERG,,37.2,32,0.21,25,benthopelagic,pred_forage,scavenger,,,
Harp_seal,Pagophilus_groenlandicus,vert,mammalia,carnivora,low,Beh,,32.7,,119600,,benthopelagic,pred_ballistic,,,,
Hermit_crab,Pagurus_bernhardus,invert,arthropod,crustacean,high,ERG,53,56,,7.3,,demersal,pred_forage,scavenger,,,
Harris_falcon,Parabuteo_unicinctus,vert,aves,aves,high,Beh,67,,,950,,volant,pred_pursuit,,,,
Harris_falcon,Parabuteo_unicinctus,vert,aves,aves,high,Beh,71,,,950,,volant,pred_pursuit,,,,
Harris_falcon,Parabuteo_unicinctus,vert,aves,aves,high,Beh,81,,,950,,volant,pred_pursuit,,,,
Sand_bass,Paralabrax_nebulifer,vert,fish,fish,high,VEP,,60,670,6000,13,marine_reef,pred_ballistic,,,,
Summer_flounder,Paralichthys_dentatus,vert,fish,fish,high,ERG,,52,940,12000,22,demersal,pred_ballistic,scavenger/oppertunistic,,,
Glass_shrimp,Pasiphaea_multidentata,invert,arthropod,crustacean,low,ERG,,21,,7.39,5,bathypelagic,pred_ballistic,scavenger,no,,
American_cockroach,Periplaneta_americano,invert,arthropod,insect,low,ERG,42.5,60,,42.5,,terrestrial,scavenger,scavenger,,,
Firefly,Photinus_pyralis ,invert,arthropod,insect,low,ERG,40,,,0.013,,volant,pred_ballistic,volant,,,
Thornback_ray,Platyrhinoidis_triseriata,vert,elasmo,skate,high,VEP,,60,910,,17,demersal,,scavenger,,no size,
guppy,Poecilia_reticulata,vert,fish,fish,high,Beh,67,67,28,,,benthopelagic,,,,no size,
Bluefish,Pomatomus_saltatrix,vert,fish,fish,high,ERG,,56,600,14400,22,pelagic,pred_pursuit,Predator?,,,
Cobia,Rachycentron_canadum,vert,fish,fish,high,ERG,,65,1100,68000,22,marine_reef,pred_pursuit,predator,,,
Skate ,Raja_erinacea,vert,elasmo,skate,low,ERG,,30,,500,,demersal,pred_ballistic,,,,
Winter_skate,Raja_ocellata,vert,elasmo,skate,low,ERG,,30,760,,20,demersal,pred_ballistic,,,no size,
green_frog,Rana_clamitans,vert,amphibian,amphibian,low,ERG,21,21,80,60,,terrestrial,pred_ballistic,predator_oppertunistic,yes,,
Rat,Rattus_norvegicus,vert,mammalia,rodent,low,ERG,,39,,237,,terrestrial,pred_forage,scavenger,,,
Shovelnose_guitarfish,Rhinobatos_productus,vert,elasmo,skate,low,VEP,,30,1700,9800,17,demersal,pred_forage,scavenger,,,
Red_palm_weevil,Rynchophorus_ferrugineus,invert,arthropod,insect,high,ERG,,100,,1.8,,volant,herbivore,volant,room_temp,,
salmon,Salmo_salar,vert,fish,fish,high,ERG,72,96,,35000,,benthopelagic,pred_ballistic,scavenger,,,
Brook_trout,Salvelinus_fontinalis,vert,fish,fish,high,ERG,,67,264,8000,,benthopelagic,pred_ballistic,predator,,,
Emperor_moth,Saturnia_pavonia,invert,arthropod,insect,low,ERG,75,85,,0.34,,volant,herbivore,volant,,,
Red_drum,Sciaenops_ocellatus,vert,fish,fish,high,ERG,,54,1000,45000,22,demersal,pred_ballistic,,,,
longspine_thornyhead,Sebastolobus_altivelis,vert,fish,fish,low,VEP,,10,390,,8,demersal,pred_forage,Marine ,,no size,
Sergestid_shrimp,Sergestes_arcticus,invert,arthropod,crustacean,low,ERG,,21,,0.62,5,benthopelagic,pred_ballistic,scavenger,no,,
Ground_squirrel,Spermophilus_lateralis,vert,mammalia,rodent,high,ERG,,108,,215.5,,terrestrial,herbivore,,,,
Tuatara,Sphenodon_punctatus,vert,reptile,reptile,low,Beh,,55.4,,353.75,,terrestrial,herbivore,,,,
Scalloped_hammerhead,Sphyrna_lewini,vert,elasmo,shark,low,ERG,27,27.3,561,1893,25,pelagic,pred_ballistic,predator,,,
Bonnethead_shark,Sphyrna_tiburo,vert,elasmo,shark,high,ERG,,31,816,,25,marine_reef,pred_ballistic,predator,,no size,
Spiny_dogfish,Squalus_acanthias,vert,elasmo,shark,low,ERG,20,20,720,2000,13,demersal,pred_forage,predator,no,,
Common_starling ,Sturnus_vulgaris,vert,aves,aves,high,ERG,,100,,75,,volant,herbivore,,,,
Euphausiid_shrimp,Stylocheiron_maximum,invert,arthropod,crustacean,high,ERG,,44,,0.048,5,bathypelagic,pred_ballistic,scavenger,no,,
oplophorid_shrimp,Systellaspis_debilis,invert,arthropod,crustacean,low,ERG,,21,,0.28,8,bathypelagic,pred_ballistic,scavenger,no,,
Yellowpine_chipmunk,Tamias_ameonus,vert,mammalia,rodent,high,ERG,,100,,51.91,,terrestrial,herbivore,,,,
American_red_squirrel,Tamiasciurus_hudsonicus,vert,mammalia,rodent,high,ERG,,65,,215,,arboreal,herbivore,scavenger,,,
Tautog,Tautoga_onitis,vert,fish,fish,high,ERG,,48,910,11300,22,marine_reef,pred_forage,,,,
Yellowfin_tuna ,Thunnus_albacares,vert,fish,fish,high,ERG,73,80,,45349,26,pelagic,pred_pursuit,,,,
Bigeye_tuna,Thunnus_obesus,vert,fish,fish,low,ERG,,37,1250,210000,27,pelagic,pred_pursuit,predator?,,,
brushtail_possum,Trichosurus_vulpecula,vert,mammalia,marsupial,low,Beh,22.4,,,3000,,arboreal,pred_forage,,,,
tree_shrew,Tupaia_belangeri,vert,mammalia,shrew,high,Beh,60,70,410,270,,arboreal,herbivore,scavenger,,,
common_treeshrew,Tupaia_glis,vert,mammalia,shrew,high,Beh,,90,,142,,arboreal,herbivore,,,,
red_white_cleaner_shrimp,Urocaridella_antonbruunii,invert,arthropod,crustacean,high,ERG,,40,,,24,marine_reef,scavenger,,,no size,
Xenos_peckii,Xenos_peckii,invert,arthropod,insect,high,ERG,35,35,,0.00102,,volant,parasite,volant,,,
swordfish,Xiphias_gladius,vert,fish,fish,high,ERG,22,40,1600,550000,22,pelagic,pred_pursuit,predator,yes ,,
green_swordtail,Xiphophorus_helleri,vert,fish,fish,high,ERG,42,42,28,,21.5,benthopelagic,pred_forage,scavenger,,no size,