Common_name ,Scientific_name ,taxa_group,taxa_phyla,taxa_class,Light_Level,Method,Mean_CFF_hz,Max_CFF_Hz,length_mm,Bodymass(g),Temp_max,Habitat,mode_of_life,mode_of-life_old,Eyes_removed,Notes,,
Xenos_peckii,Xenos_peckii,invert,arthropod,insect,high,ERG,35,35,,0.00102,,volant,pred_forage,volant,,https://www.nature.com/articles/s41377-018-0081-2,,
Fruit_fly,Drosophila_hydei,invert,arthropod,insect,high,ERG,81.9,100,,0.09,,volant,pred_forage,volant,,0.009,,
Tsetse_fly,Glossina_morsitans,invert,arthropod,insect,high,ERG,145,205,,0.0092,,volant,pred_forage,volant,,"This gets dropped, check out why as it will lend more power to the analysis",,
Blow_fly,Calliphoridae,invert,arthropod,insect,high,ERG,240,300,,0.0092,,volant,pred_forage,volant,,,,
Firefly,Photinus_pyralis ,invert,arthropod,insect,low,ERG,40,,,0.013,,volant,pred_forage,volant,,,,
Jumping_spider,Maevia_inclemens,invert,arthropod,spider,high,ERG,,40,,0.0145,,terrestrial,pred_ballistic,oppertunistic_predator ,,,,
Soilder_beetle,Chauliognathus_marginatus,invert,arthropod,insect,high,ERG,45,45,,0.01563,,terrestrial,pred_forage,scavenger,,,,
Black_fire_beetle,Melanophila_acuminata,invert,arthropod,insect,high,ERG,,400,,0.02116,,volant,pred_forage,volant,,not sure about predator cant find info,300,
Pandalid_shrimp,Funchalia_villosa,invert,arthropod,crustacean,low,ERG,,24,,0.0245,5,demersal,pred_ballistic,scavenger,no,,,
honey_bee,Apis_mellifera,invert,arthropod,insect,high,ERG,240,300,,0.0268,,volant,pred_forage,volant,,,,
Euphausiid_shrimp,Nematobrachion_flexipes,invert,arthropod,crustacean,low,ERG,44,44,,0.038,8,bathypelagic,pred_ballistic,,,not sure on predatory need to check,,
Euphausiid_shrimp,Stylocheiron_maximum,invert,arthropod,crustacean,low,ERG,,44,,0.048,5,bathypelagic,pred_ballistic,scavenger,no,,,
Deep_sea_shrimp,Heterocarpus_ensifer,invert,arthropod,crustacean,low,ERG,,16,,0.066,6,demersal,pred_forage,scavenger,yes,hard to infer,,
Euphausiid_shrimp,Nematoscelis_megalops,invert,arthropod,crustacean,low,ERG,,48,,0.066,5,bathypelagic,pred_ballistic,scavenger,no,,,
Euphausiid_shrimp,Euphausia_gibboides,invert,arthropod,crustacean,low,ERG,,32,,0.07,5,bathypelagic,pred_forage,scavenger,,,,
Euphausiid_shrimp,Nematobrachian_boopis,invert,arthropod,crustacean,low,ERG,,50,,0.072,5,bathypelagic,pred_ballistic,scavenger,,,,
Euphausiid_shrimp,Nematobrachion_sexpinosus,invert,arthropod,crustacean,low,ERG,,54,,0.13,5,bathypelagic,pred_ballistic,scavenger,no,,,
Japenese_Rice_fish,Oryzias_latipes,vert,fish,fish,low,ERG,,37.2,32,0.21,25,benthopelagic,pred_forage,scavenger,,,,
Pedersons_cleaner_shrimp,Ancylomenes_pedersoni,invert,arthropod,crustacean,high,ERG,,48,,0.25,24,marine_reef,scavenger,,,,,
oplophorid_shrimp,Oplophorus_gracilirostris,invert,arthropod,crustacean,low,ERG,,32,,0.26,8,bathypelagic,pred_ballistic,scavenger,,not sure on predatory need to check,,
fire_breathing_oplophorid_shrimp,Acanthephyra_purpurea,invert,arthropod,crustacean,low,ERG,,18,,0.27,5,pelagic,pred_forage,scavenger,no,,,
oplophorid_shrimp,Janicella_spinacauda,invert,arthropod,crustacean,low,ERG,,29,20,0.27,5,demersal,scavenger,scavenger,no,,,
oplophorid_shrimp,Systellaspis_debilis,invert,arthropod,crustacean,low,ERG,,21,,0.28,8,bathypelagic,pred_ballistic,scavenger,no,,,
green_swordtail,Xiphophorus_helleri,vert,fish,fish,high,ERG,42,42,28,0.3,21.5,demersal,pred_forage,scavenger,,used_fishbase,,
Chinese_oak_tussar_moth,Antheraea_pernyi,invert,arthropod,insect,low,ERG,42.5,70,,0.34,,volant,pred_forage,,,mass from emporer moth used,,
Emperor_moth,Saturnia_pavonia,invert,arthropod,insect,low,ERG,75,85,,0.34,,volant,pred_forage,volant,,,,
guppy,Poecilia_reticulata,vert,fish,fish,high,Beh,67,67,28,0.35,,pelagic,pred_forage,,,no size,,
Pacific_cleaner_shrimp,Lysmata_amboinensis,invert,arthropod,crustacean,high,ERG,,42,,,24,demersal,pred_forage,scavenger,,,,
Sergestid_shrimp,Sergestes_arcticus,invert,arthropod,crustacean,low,ERG,,21,,0.62,5,demersal,pred_ballistic,scavenger,no,,,
Dragonflies,Anisoptera,invert,arthropod,insect,high,ERG,240,300,,0.72,,volant,pred_pursuit,volant,,,,
deep_sea_isopod,Booralana_tricarinata,invert,arthropod,crustacean,low,ERG,,4,,0.956,7,demersal,pred_forage,scavenger,Yes,,,
Migratory_locust,locusta_migratoria,invert,arthropod,insect,low,ERG,65,90,,1,,volant,pred_forage,volant,,,,
common_isopod,Ligia_occidentalis,invert,arthropod,crustacean,high,ERG,105,120,30,1,,demersal,pred_forage,,,guessed  size,,
Big_claw_snapping_shrimp,Alpheus_heterochaelis,invert,arthropod,crustacean,high,ERG,160,200,20,1,,demersal,pred_ballistic,,,mass needs to be calculated length from https://naturalhistory2.si.edu/smsfp/irlspec/Alpheus_heterochaelis.htm,,
Shrimp,Eugonatonotus_crassus,invert,arthropod,crustacean,low,ERG,,24,,1.44,7,demersal,pred_forage,scavenger,yes,,,
anole_lizard,Anolis_pulchellus,vert,reptile,reptile,high,ERG,63,63,43,1.6,,arboreal,pred_ballistic,scavenger/insectivors ,,,,
crab,Bathynectes_longipes,invert,arthropod,crustacean,low,ERG,,14,,1.79,7,demersal,pred_forage,scavenger,,no infor on diet infered,,
anole_lizard,Anolis_limifrons,vert,reptile,reptile,low,ERG,28.5,29,43.5,1.8,,arboreal,pred_ballistic,scavenger/insectivors ,no,,,
Red_palm_weevil,Rynchophorus_ferrugineus,invert,arthropod,insect,high,ERG,,100,,0.9,,volant,pred_forage,volant,room_temp,,,
anole_lizard,Anolis_auratus,vert,reptile,reptile,high,ERG,41.45,44,57,1.9,,arboreal,pred_ballistic,predator_sit_and_wait,,,,
Fan_worm,Acromegalomma_vesiculosum,invert,annelid,polychaete,low,ERG,,35,100,2,10,demersal,deposite,sessile ,,mass for a cylinder 10cm long 0.25 wide and with sodt tissue density of 1gcm3 used picture from paper,,
anole_lizard,Anolis_carolinensis,vert,reptile,reptile,high,ERG,34.55,36,203.2,2.3,,arboreal,pred_ballistic,scavenger/insectivors ,no,,,
siamise_fighting_fish,Betta_splendens,vert,fish,fish,high,Beh,45.05,60,65,2.5,,benthopelagic,pred_ballistic,scavenger,,need_size infered,,
deep_sea_crab,Gastroptychus_spinifer,invert,arthropod,crustacean,low,ERG,,10,,3.08,7,demersal,pred_forage,predator,Yes ,,,
giant_isopod,Glyptonotus_antarcticus,invert,arthropod,crustacean,low,ERG,,12,,3.93,-1.9,demersal,scavenger,scavenger,NA,,,
anole_lizard,Anolis_valencienni,vert,reptile,reptile,high,ERG,,33.4,38-85,4,,arboreal,pred_ballistic,,no,,,
anole_lizard,Anolis_lineatopus,vert,reptile,reptile,low,ERG,26,26,35-85,4.9,,arboreal,pred_ballistic,scavenger/insectivors ,no,,,
anole_lizard,Anolis_grahami,vert,reptile,reptile,high,ERG,34.65,36,160,6.1,,arboreal,pred_ballistic,scavenger/insectivors ,,,,
wolf_spider,Lycosa_baltimoriana,invert,arthropod,spider,low,ERG,,10,,6.2,22,terrestrial,pred_ballistic,predator_oppertunistic,No,,,
anole_lizard,Anolis_gundlachi,vert,reptile,reptile,high,ERG,50,55,68,6.9,,arboreal,pred_ballistic,predator/scavenger/insectivors ,,,,
Hermit_crab,Pagurus_bernhardus,invert,arthropod,crustacean,high,ERG,53,56,,7.3,,demersal,pred_forage,scavenger,,,,
Glass_shrimp,Pasiphaea_multidentata,invert,arthropod,crustacean,low,ERG,,21,,7.39,5,bathypelagic,pred_ballistic,scavenger,no,,,
anole_lizard,Anolis_sagrei,vert,reptile,reptile,high,ERG,34.4,35,68,8,,arboreal,pred_ballistic,predator/scavenger/insectivors ,no,,,
Anole,Anolis_cristatellus,vert,reptile,reptile,high,ERG,,58.5,,8.4,,arboreal,pred_ballistic,,,,,
Blue_tit,Cyanistes_caeruleus,vert,aves,aves,high,Beh,130.3,131,,10,,volant,pred_forage,,,,,
Tiger_salamander,Ambystoma_tigrinum,vert,amphibian,amphibian,low,ERG,,30,,10.78,,terrestrial,pred_ballistic,,,,,
Goldfish,Carassius_auratus,vert,fish,fish,high,ERG,67,67.2,,10.8,25,pelagic,pred_forage,,,could be easily classed as scavenger though,,
Collared_flycatcher,Ficedula_albicollis,vert,aves,aves,high,Beh,128.1,141,,13,,volant,pred_pursuit,,,,,
Pied_flycatcher,Ficedula_hypoleuca,vert,aves,aves,high,Beh,138.2,146,,13,,volant,pred_pursuit,,,,,
Grunion,Leuresthes_tenuis,vert,fish,fish,high,VEP,,60,190,15,23,pelagic,pred_ballistic,predator,,"Martin, K. L. M., Hieb, K. A., & Roberts, D. A. (2013). A Southern California Icon Surfs North: Local Ecotype of California Grunion, Leuresthes tenuis (Atherinopsidae), Revealed by Multiple Approaches during Temporary Habitat Expansion into San Francisco Bay. Copeia, 2013(4), 729–739. doi:10.1643/ci-13-036 ",,
Devil_crayfish,Cambarus_diogenes,invert,arthropod,crustacean,low,ERG,53,56,,29,,demersal,pred_forage,predator,,could be easily classed as scavenger though,,
Budgie,Melopsittacus_undulatus,vert,aves,aves,high,Beh,,74.7,,33.6,,volant,pred_forage,,,,,
American_cockroach,Periplaneta_americano,invert,arthropod,insect,low,ERG,42.5,60,,42.5,,terrestrial,pred_forage,scavenger,,,,
Gekko,Gekko_gekko,vert,reptile,reptile,low,ERG,,20,,54.8,29,arboreal,pred_ballistic,predator_insectivorous ,no,,,
green_frog,Rana_clamitans,vert,amphibian,amphibian,low,ERG,21,21,80,60,,terrestrial,pred_ballistic,predator_oppertunistic,yes,,,
Precocious_lamprey,Mordacia_praecox,vert,fish,fish,low,ERG,,31.1,375,67,24,demersal,parasite,predator,,,,
Shortheaded_lamprey,Mordacia_mordax,vert,fish,fish,low,ERG,37,39.6,37.5,67,24,demersal,parasite,predator,,,,
European_eel,Anguilla_anguilla,vert,fish,fish,low,Beh,14,14,500,71.1,,demersal,pred_forage,predator,,,,
Common_starling ,Sturnus_vulgaris,vert,aves,aves,high,ERG,,100,,75,,volant,pred_forage,,,,,
common_treeshrew,Tupaia_glis,vert,mammalia,shrew,high,Beh,,90,,142,,arboreal,pred_forage,,,,,
river_lamprey,Lampetra_fluviatilis,vert,fish,fish,low,ERG,,24,350,150,10,demersal,parasite,predator/parasitic,,,,
little_owl,Athene_noctua,vert,aves,aves,low,ERG,50,50,,186,,volant,pred_ballistic,predator,,CFF is 50/16 with LI,go back and check,
longspine_thornyhead,Sebastolobus_altivelis,vert,fish,fish,low,VEP,,10,390,200,8,demersal,pred_forage,Marine ,,no size,,
American_red_squirrel,Tamiasciurus_hudsonicus,vert,mammalia,rodent,high,ERG,,65,,215,,arboreal,herbivore,scavenger,,,,
Ground_squirrel,Spermophilus_lateralis,vert,mammalia,rodent,high,ERG,,108,,215.5,,terrestrial,herbivore,,,,,
Rock_lobster,Jasus_edwardsii,invert,arthropod,crustacean,low,ERG,55,60,,226.4,,demersal,pred_forage,predator,,,,
Rat,Rattus_norvegicus,vert,mammalia,rodent,low,ERG,,39,,237,,terrestrial,pred_forage,scavenger,,,,
tree_shrew,Tupaia_belangeri,vert,mammalia,shrew,high,Beh,60,70,410,270,,arboreal,herbivore,scavenger,,,,
Little_skate,Leucoraja_erinacea,vert,elasmo,skate,low,ERG,17.5,30,375,309.57,20,demersal,pred_forage,,,used fishbase,,
Rock_Pigeon,Columba_livia,vert,aves,aves,high,ERG,,143,,315,,volant,herbivore,,,,,
Tuatara,Sphenodon_punctatus,vert,reptile,reptile,low,Beh,,55.4,,353.75,,terrestrial,herbivore,,,,,
Short_ear_owl,Asio_flammeus,vert,aves,aves,high,ERG,,67.5,,406,,volant,pred_ballistic,,,,,
Spot,Leiostomus_xanthurus,vert,fish,fish,high,ERG,,55,250,450,22,demersal,pred_forage,scavenger,,,,
Epaulette_shark,Hemiscyllium_ocellatum,vert,elasmo,shark,low,ERG,,40,440,487.38,,demersal,pred_forage,scavenger,,need size,,
Peregrine_falcon,Falco_peregrinus,vert,aves,aves,high,Beh,108,108,,535,,volant,pred_pursuit,,,,,
Peregrine_falcon,Falco_peregrinus,vert,aves,aves,high,Beh,107,,,535,,volant,pred_pursuit,,,,,
Guinea_pig,Cavia_porcellus,vert,mammalia,rodent,low,ERG,,50,,629,,terrestrial,herbivore,scavenger,,,,
Saker_falcon,Falco_cherrug,vert,aves,aves,high,Beh,93,93,,700,,volant,pred_pursuit,,,,,
Iguana,Iguana_Iguana,vert,reptile,rodent,high,ERG,,80,,750,29,arboreal,pred_ballistic,scavenger,no,,,
Harris_falcon,Parabuteo_unicinctus,vert,aves,aves,high,Beh,,81,,950,,volant,pred_pursuit,,,,,
Harris_falcon,Parabuteo_unicinctus,vert,aves,aves,high,Beh,67,,,950,,volant,pred_pursuit,,,,,
Grey_snapper,Lutjanus_griseus,vert,fish,fish,low,ERG,,47,400,1057.91,25,pelagic,pred_ballistic,,,"20000(max recorded weight , seems way off ",need size,could easily be defined as pred_forage
Puffadder_shyshark,Haploblepharus_edwardsii,vert,elasmo,shark,low,ERG,,29,600,1321.309,,demersal,pred_forage,,,used fishbase,,
Striped_mullet,Mugil_cephalus,vert,fish,fish,high,VEP,,100,500,1424,26,pelagic,pred_forage,,,,,
Great_horned_owl,Bubo_virginianus,vert,aves,aves,low,ERG,,40,,1450,,volant,pred_ballistic,,,,,
Pinfish,Lagodon_rhomboides,vert,fish,fish,high,ERG,,44,180,1500,25,demersal,pred_forage,scavenger,,,,
Smooth_dogfish,Mustelus_canis,vert,elasmo,shark,low,ERG,13,13,910,1570,20,demersal,pred_forage,predator,no,,,
Crown_of_thorns_starfish,Axcanthaster_planci,invert,echinoderm,echinoderm,high,ERG,,0.7,350,1600,27,marine_reef,pred_forage,predator_foraging ,Yes,,,
Bonnethead_shark,Sphyrna_tiburo,vert,elasmo,shark,high,ERG,,31,816,1824.59,25,demersal,pred_forage,predator,,used fishbase,,
Scalloped_hammerhead,Sphyrna_lewini,vert,elasmo,shark,low,ERG,27,27.3,561,1893,25,pelagic,pred_ballistic,predator,,,,
Spiny_dogfish,Squalus_acanthias,vert,elasmo,shark,low,ERG,20,20,720,2000,13,demersal,pred_forage,predator,no,,,
Cane_toad,Bufo_marinus,vert,amphibian,amphibian,low,ERG,6.7,7,200,2500,,terrestrial,pred_ballistic,predatory_omnivores/scavenger ,Yes,,,
Atlantic_croaker,Micropogonias_undulatus,vert,fish,fish,high,ERG,,59,300,2600,22,demersal,pred_forage,scavenger,,,,
Thornback_ray,Platyrhinoidis_triseriata,vert,elasmo,skate,low,VEP,,60,910,2676,17,demersal,pred_forage,scavenger,,used fishbase,,
Chicken,Gallus_gallus_domesticus,vert,aves,aves,high,Beh,,87,,2710,,terrestrial,herbivore,,,,,
brushtail_possum,Trichosurus_vulpecula,vert,mammalia,marsupial,low,Beh,22.4,22.4,,3000,,arboreal,pred_forage,,,,,
Cat,Felis_domesticus,vert,mammalia,carnivora,low,ERG,,47.5,,3054,,terrestrial,pred_pursuit,predator/ depends if wild or not ,,,,
Smooth_hounds,Mustelus_mustelus,vert,elasmo,shark,low,ERG,,29,100,3391.95,,demersal,pred_forage,,,used fishbase,,
Winter_skate,Raja_ocellata,vert,elasmo,skate,low,ERG,,30,760,3417.752,20,demersal,pred_forage,,,used fishbase,,
Rainbow_trout,Oncorhynchus_mykiss,vert,fish,fish,low,Beh,,27,,4000,10,benthopelagic,pred_ballistic,,,,,
Black_sea_bass,Centropristis_striata,vert,fish,fish,high,ERG,,52,300,4300,22,benthopelagic,pred_ballistic,,,could also be placed as forage,,
escolar ,Lepidocybium_flavobrunneum,vert,fish,fish,low,ERG,,9,1500,4500,23,pelagic,pred_ballistic,marine ,,,,
Sandbar_shark,Carcharhinus_plumbeus,vert,elasmo,shark,high,ERG,21,54,770,4700,25,benthopelagic,pred_ballistic,predator,no,might be persu hard to know,,
star_spotted_dogfish,Mustelus_manazo,vert,elasmo,shark,low,ERG,,10,2200,5700,,demersal,pred_forage,predator,,,,
Sand_bass,Paralabrax_nebulifer,vert,fish,fish,high,VEP,,60,670,6000,13,marine_reef,pred_ballistic,,,,,
Horn_shark,Heterodontus_francisci,vert,elasmo,shark,low,VEP,,20,970,7205.643,14,demersal,pred_forage,scavenger,,used fishbase,,
Rhesus_macaca,Macaca_mulatta,vert,mammalia,primate,high,Beh,,95,,7710,,terrestrial,herbivore,,,,,
Spotted_seatrout,Cynoscion_nebulosus,vert,fish,fish,high,ERG,,60,360,7900,22,demersal,pred_ballistic,predator,,,,
Brook_trout,Salvelinus_fontinalis,vert,fish,fish,high,ERG,,67,264,8000,,pelagic,pred_ballistic,predator,,,,
Weakfish,Cynoscion_regalis,vert,fish,fish,low,ERG,,42,500,8900,22,pelagic,pred_ballistic,predator?,,,,
Atlantic_spadefish,Chaetodipterus_faber,vert,fish,fish,high,ERG,,60,504,9000,22,marine_reef,pred_forage,scavenger,,,,
Shovelnose_guitarfish,Rhinobatos_productus,vert,elasmo,skate,low,VEP,,30,1700,9800,17,demersal,pred_forage,scavenger,,,,
Bowfin,Amia_calva,vert,fish,fish,low,ERG,,38,680,9800,,demersal,pred_ballistic,scavenger/oppertunist ,,,,
Tautog,Tautoga_onitis,vert,fish,fish,high,ERG,,48,910,11300,22,marine_reef,pred_forage,,,,,
Summer_flounder,Paralichthys_dentatus,vert,fish,fish,high,ERG,,52,940,12000,22,demersal,pred_ballistic,scavenger/oppertunistic,,,,
Dog,Canis_lupus_familiaris,vert,mammalia,mammalia,high,Beh,,75,,13900,,terrestrial,pred_forage,,,,,
Bluefish,Pomatomus_saltatrix,vert,fish,fish,high,ERG,,56,600,14400,22,pelagic,pred_pursuit,Predator?,,,,
Blacknose_shark,Carcharhinus_acronotus,vert,elasmo,shark,low,ERG,18,18,1045,14491,25,pelagic,pred_ballistic,,,,,
Port_jackson_shark,Heterodontus_portusjacksoni,vert,elasmo,shark,low,ERG,,28,390,23918.21,,demersal,pred_forage,predator,,need size,,
Common_snook,Centropomus_undecimalis,vert,fish,fish,low,ERG,,40,500,24300,25,pelagic,pred_ballistic,,,,,
salmon,Salmo_salar,vert,fish,fish,high,ERG,72,96,,35000,,pelagic,pred_ballistic,scavenger,,,,
Red_drum,Sciaenops_ocellatus,vert,fish,fish,high,ERG,,54,1000,45000,22,demersal,pred_ballistic,,,,,
Yellowfin_tuna ,Thunnus_albacares,vert,fish,fish,high,ERG,73,80,,45349,26,pelagic,pred_pursuit,,,,,
Striped_bass,Morone_saxatilis,vert,fish,fish,high,ERG,,74,1200,57000,22,demersal,pred_ballistic,scavenger/oppertunistic,,,,
Human,Homo_sapiens,vert,mammalia,primate,high,Beh,,60,,67100,,terrestrial,pred_forage,,,,,
Cobia,Rachycentron_canadum,vert,fish,fish,high,ERG,,65,1100,68000,22,marine_reef,pred_pursuit,predator,,,,
Lemon_shark,Negaprion_brevirostris,vert,elasmo,shark,low,ERG,,37,,92987,30,demersal,pred_ballistic,predator,,,,
Harp_seal,Pagophilus_groenlandicus,vert,mammalia,carnivora,low,Beh,,32.7,,119600,,benthopelagic,pred_ballistic,,,,,
Green_sea_turtle,Chelonia_mydas,vert,reptile,turtle,high,ERG,,40,,128000,,pelagic,pred_forage,Scavenger_omnivore ,,,,
Loggerhead,Caretta_caretta,vert,reptile,turtle,high,ERG,,40,,135000,,pelagic,pred_forage,,,,,
Bigeye_tuna,Thunnus_obesus,vert,fish,fish,low,ERG,,37,1250,210000,27,pelagic,pred_pursuit,predator?,,,,
Leatherback,Dermochelys_coriacea,vert,reptile,turtle,high,ERG,,15,,354000,,pelagic,pred_forage,,,,,
swordfish,Xiphias_gladius,vert,fish,fish,high,ERG,22,40,1600,550000,22,pelagic,pred_pursuit,predator,yes ,,,
Tiger_shark,Galeocerdo_cuvier,vert,elasmo,shark,low,ERG,,38,5000,807400,,benthopelagic,pred_ballistic,predator,,,,
red_white_cleaner_shrimp,Urocaridella_antonbruunii,invert,arthropod,crustacean,high,ERG,,40,10,,24,demersal,pred_forage,,,used same size as other cleaner shrimp,,
Brown_banded_bamboo_shark,Chiloscyllium,vert,elasmo,shark,,ERG,,44,380,,,,,predator,,need_size,,