"","taxa_group","taxa_phyla","taxa_class","Light_Level","Method","Max_CFF_Hz","Bodymass.g.","Habitat","mode_of_life","animal"
"Acanthaster_planci","invert","echinoderm","echinoderm","high","ERG",0.7,1600,"marine_reef","pred_forage","Acanthaster_planci"
"Drosophila_hydei","invert","arthropod","insect","low","ERG",100,0.00102,"volant","scavenger","Drosophila_hydei"
"Locustaevora_migratoriae","invert","arthropod","insect","low","ERG",90,1,"volant","herbivore","Locustaevora_migratoriae"
"Chrysomya_megacephala","invert","arthropod","insect","high","ERG",300,0.00915,"volant","scavenger","Chrysomya_megacephala"
"Saturnia_pavonia","invert","arthropod","insect","low","ERG",85,0.34,"volant","herbivore","Saturnia_pavonia"
"Rhynchophorus_ferrugineus","invert","arthropod","insect","high","ERG",100,1.8,"volant","herbivore","Rhynchophorus_ferrugineus"
"Melanophila_acuminata","invert","arthropod","insect","high","ERG",300,0.02116,"volant","pred_forage","Melanophila_acuminata"
"Apis_mellifera_mellifera","invert","arthropod","insect","high","ERG",300,0.0268,"volant","herbivore","Apis_mellifera_mellifera"
"Periplaneta_americana","invert","arthropod","insect","low","ERG",60,42.5,"terrestrial","scavenger","Periplaneta_americana"
"Sympetrum_flaveolum","invert","arthropod","insect","high","ERG",300,0.72,"volant","pred_pursuit","Sympetrum_flaveolum"
"Bathynectes_longipes","invert","arthropod","crustacean","low","ERG",14,1.79,"demersal","pred_forage","Bathynectes_longipes"
"Cambarus_diogenes","invert","arthropod","crustacean","low","ERG",56,29,"demersal","pred_forage","Cambarus_diogenes"
"Jasus_edwardsii","invert","arthropod","crustacean","low","ERG",60,226.4,"demersal","pred_forage","Jasus_edwardsii"
"Pagurus_bernhardus","invert","arthropod","crustacean","high","ERG",56,7.3,"demersal","pred_forage","Pagurus_bernhardus"
"Gastroptychus_spinifer","invert","arthropod","crustacean","low","ERG",10,3.08,"demersal","pred_forage","Gastroptychus_spinifer"
"Alpheus_heterochaelis","invert","arthropod","crustacean","high","ERG",200,1,"marine_reef","pred_ballistic","Alpheus_heterochaelis"
"Heterocarpus_ensifer","invert","arthropod","crustacean","low","ERG",16,0.066,"demersal","scavenger","Heterocarpus_ensifer"
"Eugonatonotus_crassus","invert","arthropod","crustacean","low","ERG",24,1.44,"demersal","pred_forage","Eugonatonotus_crassus"
"Acanthephyra_purpurea","invert","arthropod","crustacean","low","ERG",18,0.27,"pelagic","pred_forage","Acanthephyra_purpurea"
"Oplophorus_gracilirostris","invert","arthropod","crustacean","low","ERG",32,0.26,"bathypelagic","pred_ballistic","Oplophorus_gracilirostris"
"Systellaspis_debilis","invert","arthropod","crustacean","low","ERG",21,0.28,"bathypelagic","pred_ballistic","Systellaspis_debilis"
"Janicella_spinicauda","invert","arthropod","crustacean","low","ERG",29,0.27,"demersal","scavenger","Janicella_spinicauda"
"Pasiphaea_multidentata","invert","arthropod","crustacean","low","ERG",21,7.39,"bathypelagic","pred_ballistic","Pasiphaea_multidentata"
"Sergestes_arcticus","invert","arthropod","crustacean","low","ERG",21,0.62,"benthopelagic","pred_ballistic","Sergestes_arcticus"
"Funchalia_villosa","invert","arthropod","crustacean","low","ERG",24,0.0245,"demersal","pred_ballistic","Funchalia_villosa"
"Stylocheiron_maximum","invert","arthropod","crustacean","high","ERG",44,0.048,"bathypelagic","pred_ballistic","Stylocheiron_maximum"
"Euphausia_gibboides","invert","arthropod","crustacean","low","ERG",32,0.07,"bathypelagic","pred_forage","Euphausia_gibboides"
"Nematobrachion_flexipes","invert","arthropod","crustacean","low","ERG",44,0.038,"bathypelagic","pred_ballistic","Nematobrachion_flexipes"
"Nematobrachion_boopis","invert","arthropod","crustacean","low","ERG",50,0.072,"bathypelagic","pred_ballistic","Nematobrachion_boopis"
"Nematobrachion_sexspinosum","invert","arthropod","crustacean","low","ERG",54,0.13,"bathypelagic","pred_ballistic","Nematobrachion_sexspinosum"
"Nematoscelis_megalops","invert","arthropod","crustacean","low","ERG",48,0.066,"bathypelagic","pred_ballistic","Nematoscelis_megalops"
"Ligia_occidentalis","invert","arthropod","crustacean","high","ERG",120,1,"demersal","scavenger","Ligia_occidentalis"
"Booralana_tricarinata","invert","arthropod","crustacean","low","ERG",4,0.956,"demersal","scavenger","Booralana_tricarinata"
"Glyptonotus_antarcticus","invert","arthropod","crustacean","low","ERG",12,3.93,"demersal","scavenger","Glyptonotus_antarcticus"
"Maevia_inclemens","invert","arthropod","spider","high","ERG",40,0.0145,"terrestrial","pred_ballistic","Maevia_inclemens"
"Lycosa_beihaiensis","invert","arthropod","spider","low","ERG",10,6.2,"terrestrial","pred_ballistic","Lycosa_beihaiensis"
"Branchiomma_vesiculosum","invert","annelid","polychaete","low","ERG",35,2,"demersal","deposite","Branchiomma_vesiculosum"
"Gallus_gallus","vert","aves","aves","high","Beh",87,2710,"terrestrial","herbivore","Gallus_gallus"
"Melopsittacus_undulatus","vert","aves","aves","high","Beh",74.7,33.6,"volant","herbivore","Melopsittacus_undulatus"
"Parus_caeruleus","vert","aves","aves","high","Beh",131,10,"volant","pred_forage","Parus_caeruleus"
"Sturnus_vulgaris","vert","aves","aves","high","ERG",100,75,"volant","herbivore","Sturnus_vulgaris"
"Ficedula_hypoleuca","vert","aves","aves","high","Beh",146,13,"volant","pred_pursuit","Ficedula_hypoleuca"
"Ficedula_albicollis","vert","aves","aves","high","Beh",141,13,"volant","pred_pursuit","Ficedula_albicollis"
"Bubo_virginianus","vert","aves","aves","low","ERG",40,1450,"volant","pred_ballistic","Bubo_virginianus"
"Asio_flammeus","vert","aves","aves","high","ERG",67.5,406,"volant","pred_pursuit","Asio_flammeus"
"Columba_livia","vert","aves","aves","high","ERG",143,315,"volant","herbivore","Columba_livia"
"Caretta_caretta_HBS112700","vert","reptile","turtle","high","ERG",40,135000,"pelagic","pred_forage","Caretta_caretta_HBS112700"
"Chelonia_mydas_HBS109887","vert","reptile","turtle","high","ERG",40,128000,"pelagic","pred_forage","Chelonia_mydas_HBS109887"
"Dermochelys_coriacea_MVZ149847","vert","reptile","turtle","high","ERG",15,354000,"pelagic","pred_forage","Dermochelys_coriacea_MVZ149847"
"Sphenodon_punctatus","vert","reptile","reptile","low","Beh",55.4,353.75,"terrestrial","herbivore","Sphenodon_punctatus"
"Gekko_gecko","vert","reptile","reptile","low","ERG",20,54.8,"arboreal","pred_ballistic","Gekko_gecko"
"Iguana_iguana","vert","reptile","rodent","high","ERG",80,750,"arboreal","pred_ballistic","Iguana_iguana"
"Anolis_carolinensis","vert","reptile","reptile","high","ERG",36,6,"arboreal","pred_ballistic","Anolis_carolinensis"
"Anolis_cristatellus","vert","reptile","reptile","high","ERG",58.5,6,"arboreal","pred_ballistic","Anolis_cristatellus"
"Anolis_sagrei","vert","reptile","reptile","high","ERG",35,8,"arboreal","pred_ballistic","Anolis_sagrei"
"Anolis_valencienni","vert","reptile","reptile","high","ERG",33.4,4,"arboreal","pred_ballistic","Anolis_valencienni"
"Anolis_limifrons","vert","reptile","reptile","high","ERG",29,1.006,"arboreal","pred_ballistic","Anolis_limifrons"
"Rattus_norvegicus","vert","mammalia","rodent","low","ERG",39,237,"terrestrial","pred_forage","Rattus_norvegicus"
"Cavia_porcellus","vert","mammalia","rodent","low","ERG",50,629,"terrestrial","herbivore","Cavia_porcellus"
"Spermophilus_lateralis","vert","mammalia","rodent","high","ERG",108,215.5,"terrestrial","herbivore","Spermophilus_lateralis"
"Tamiasciurus_hudsonicus","vert","mammalia","rodent","high","ERG",65,215,"arboreal","herbivore","Tamiasciurus_hudsonicus"
"Macaca_mulatta","vert","mammalia","primate","high","Beh",95,7710,"terrestrial","herbivore","Macaca_mulatta"
"Homo_sapiens","vert","mammalia","primate","high","Beh",60,67100,"terrestrial","pred_forage","Homo_sapiens"
"Tupaia_glis","vert","mammalia","shrew","high","Beh",90,142,"arboreal","herbivore","Tupaia_glis"
"Tupaia_belangeri","vert","mammalia","shrew","high","Beh",70,270,"arboreal","herbivore","Tupaia_belangeri"
"Pagophilus_groenlandicus","vert","mammalia","carnivora","low","Beh",32.7,119600,"benthopelagic","pred_ballistic","Pagophilus_groenlandicus"
"Canis_lupus","vert","mammalia","mammalia","high","Beh",75,13900,"terrestrial","pred_forage","Canis_lupus"
"Felis_silvestris","vert","mammalia","carnivora","low","ERG",47.5,3054,"terrestrial","pred_pursuit","Felis_silvestris"
"Ambystoma_tigrinum","vert","amphibian","amphibian","low","ERG",30,10.78,"terrestrial","pred_ballistic","Ambystoma_tigrinum"
"Rana_clamitans","vert","amphibian","amphibian","low","ERG",21,60,"terrestrial","pred_ballistic","Rana_clamitans"
"Bufo_marinus","vert","amphibian","amphibian","low","ERG",7,2500,"terrestrial","pred_ballistic","Bufo_marinus"
"Oryzias_latipes","vert","fish","fish","low","ERG",37.2,0.21,"benthopelagic","pred_forage","Oryzias_latipes"
"Paralichthys_dentatus","vert","fish","fish","high","ERG",52,12000,"demersal","pred_ballistic","Paralichthys_dentatus"
"Centropomus_undecimalis","vert","fish","fish","low","ERG",40,24300,"benthopelagic","pred_ballistic","Centropomus_undecimalis"
"Rachycentron_canadum","vert","fish","fish","high","ERG",65,68000,"marine_reef","pred_pursuit","Rachycentron_canadum"
"Xiphias_gladius","vert","fish","fish","high","ERG",40,550000,"pelagic","pred_pursuit","Xiphias_gladius"
"Thunnus_albacares","vert","fish","fish","high","ERG",80,45349,"pelagic","pred_pursuit","Thunnus_albacares"
"Thunnus_obesus","vert","fish","fish","low","ERG",37,210000,"pelagic","pred_pursuit","Thunnus_obesus"
"Pomatomus_saltatrix","vert","fish","fish","high","ERG",56,14400,"pelagic","pred_pursuit","Pomatomus_saltatrix"
"Paralabrax_nebulifer","vert","fish","fish","high","VEP",60,6000,"marine_reef","pred_ballistic","Paralabrax_nebulifer"
"Centropristis_striata","vert","fish","fish","high","ERG",52,4300,"benthopelagic","pred_ballistic","Centropristis_striata"
"Morone_saxatilis","vert","fish","fish","high","ERG",74,57000,"demersal","pred_ballistic","Morone_saxatilis"
"Lagodon_rhomboides","vert","fish","fish","high","ERG",44,1500,"demersal","pred_forage","Lagodon_rhomboides"
"Cynoscion_nebulosus","vert","fish","fish","high","ERG",60,7900,"demersal","pred_ballistic","Cynoscion_nebulosus"
"Cynoscion_regalis","vert","fish","fish","low","ERG",42,8900,"demersal","pred_ballistic","Cynoscion_regalis"
"Micropogonias_undulatus","vert","fish","fish","high","ERG",59,2600,"demersal","pred_forage","Micropogonias_undulatus"
"Sciaenops_ocellatus","vert","fish","fish","high","ERG",54,45000,"demersal","pred_ballistic","Sciaenops_ocellatus"
"Leiostomus_xanthurus","vert","fish","fish","high","ERG",55,450,"demersal","pred_forage","Leiostomus_xanthurus"
"Chaetodipterus_faber","vert","fish","fish","high","ERG",60,9000,"marine_reef","pred_forage","Chaetodipterus_faber"
"Tautoga_onitis","vert","fish","fish","high","ERG",48,11300,"marine_reef","pred_forage","Tautoga_onitis"
"Oncorhynchus_mykiss","vert","fish","fish","low","Beh",27,4000,"benthopelagic","pred_ballistic","Oncorhynchus_mykiss"
"Salmo_salar","vert","fish","fish","high","ERG",96,35000,"benthopelagic","pred_ballistic","Salmo_salar"
"Salvelinus_fontinalis","vert","fish","fish","high","ERG",67,8000,"benthopelagic","pred_ballistic","Salvelinus_fontinalis"
"Carassius_auratus","vert","fish","fish","high","ERG",67.2,10.8,"benthopelagic","pred_forage","Carassius_auratus"
"Anguilla_anguilla","vert","fish","fish","low","Beh",14,71.1,"demersal","pred_forage","Anguilla_anguilla"
"Amia_calva","vert","fish","fish","low","ERG",38,9800,"demersal","pred_ballistic","Amia_calva"
"Leucoraja_erinacea","vert","elasmo","skate","low","ERG",30,500,"demersal","pred_ballistic","Leucoraja_erinacea"
"Rhinobatos_productus","vert","elasmo","skate","low","VEP",30,9800,"demersal","pred_forage","Rhinobatos_productus"
"Squalus_acanthias","vert","elasmo","shark","low","ERG",20,2000,"demersal","pred_forage","Squalus_acanthias"
"Galeocerdo_cuvier","vert","elasmo","shark","low","ERG",38,807400,"benthopelagic","pred_ballistic","Galeocerdo_cuvier"
"Sphyrna_lewini","vert","elasmo","shark","low","ERG",27.3,1893,"pelagic","pred_ballistic","Sphyrna_lewini"
"Carcharhinus_plumbeus","vert","elasmo","shark","high","ERG",54,4700,"benthopelagic","pred_ballistic","Carcharhinus_plumbeus"
"Carcharhinus_acronotus","vert","elasmo","shark","low","ERG",18,14491,"pelagic","pred_ballistic","Carcharhinus_acronotus"
"Negaprion_brevirostris","vert","elasmo","shark","low","ERG",37,92987,"demersal","pred_ballistic","Negaprion_brevirostris"
"Mustelus_canis","vert","elasmo","shark","low","ERG",13,1570,"demersal","pred_forage","Mustelus_canis"
"Mustelus_manazo","vert","elasmo","shark","low","ERG",10,5700,"demersal","pred_forage","Mustelus_manazo"
