"","taxa_group","taxa_phyla","taxa_class","Light_Level","Method","Max_CFF_Hz","Bodymass.g.","Habitat","mode_of_life"
"Drosophila_hydei","invert","arthropod","insect","high","ERG",100,0.09,"volant","pred_forage"
"Locustaevora_migratoriae","invert","arthropod","insect","low","ERG",90,1,"volant","pred_forage"
"Chrysomya_megacephala","invert","arthropod","insect","high","ERG",300,0.0092,"volant","pred_forage"
"Glossina_morsitans_morsitans","invert","arthropod","insect","high","ERG",205,0.0092,"volant","pred_forage"
"Saturnia_pavonia","invert","arthropod","insect","low","ERG",85,0.34,"volant","pred_forage"
"Antheraea_pernyi","invert","arthropod","insect","low","ERG",70,0.34,"volant","pred_forage"
"Rhynchophorus_ferrugineus","invert","arthropod","insect","high","ERG",100,0.9,"volant","pred_forage"
"Chauliognathus_marginatus","invert","arthropod","insect","high","ERG",45,0.01563,"terrestrial","pred_forage"
"Melanophila_acuminata","invert","arthropod","insect","high","ERG",400,0.02116,"volant","pred_forage"
"Xenos_peckii","invert","arthropod","insect","high","ERG",35,0.00102,"volant","pred_forage"
"Apis_mellifera_mellifera","invert","arthropod","insect","high","ERG",300,0.0268,"volant","pred_forage"
"Periplaneta_americana","invert","arthropod","insect","low","ERG",60,42.5,"terrestrial","pred_forage"
"Sympetrum_flaveolum","invert","arthropod","insect","high","ERG",300,0.72,"volant","pred_pursuit"
"Bathynectes_longipes","invert","arthropod","crustacean","low","ERG",14,1.79,"demersal","pred_forage"
"Cambarus_diogenes","invert","arthropod","crustacean","low","ERG",56,29,"demersal","pred_forage"
"Jasus_edwardsii","invert","arthropod","crustacean","low","ERG",60,226.4,"demersal","pred_forage"
"Pagurus_bernhardus","invert","arthropod","crustacean","high","ERG",56,7.3,"demersal","pred_forage"
"Gastroptychus_spinifer","invert","arthropod","crustacean","low","ERG",10,3.08,"demersal","pred_forage"
"Alpheus_heterochaelis","invert","arthropod","crustacean","high","ERG",200,1,"demersal","pred_ballistic"
"Ancylomenes_pedersoni","invert","arthropod","crustacean","high","ERG",48,0.25,"demersal","pred_forage"
"Heterocarpus_ensifer","invert","arthropod","crustacean","low","ERG",16,0.066,"demersal","pred_forage"
"Eugonatonotus_crassus","invert","arthropod","crustacean","low","ERG",24,1.44,"demersal","pred_forage"
"Acanthephyra_purpurea","invert","arthropod","crustacean","low","ERG",18,0.27,"pelagic","pred_forage"
"Oplophorus_gracilirostris","invert","arthropod","crustacean","low","ERG",32,0.26,"pelagic","pred_ballistic"
"Systellaspis_debilis","invert","arthropod","crustacean","low","ERG",21,0.28,"pelagic","pred_ballistic"
"Janicella_spinicauda","invert","arthropod","crustacean","low","ERG",29,0.27,"demersal","pred_forage"
"Pasiphaea_multidentata","invert","arthropod","crustacean","low","ERG",21,7.39,"pelagic","pred_ballistic"
"Sergestes_arcticus","invert","arthropod","crustacean","low","ERG",21,0.62,"demersal","pred_ballistic"
"Funchalia_villosa","invert","arthropod","crustacean","low","ERG",24,0.0245,"demersal","pred_ballistic"
"Stylocheiron_maximum","invert","arthropod","crustacean","low","ERG",44,0.048,"pelagic","pred_ballistic"
"Euphausia_gibboides","invert","arthropod","crustacean","low","ERG",32,0.07,"pelagic","pred_forage"
"Nematobrachion_flexipes","invert","arthropod","crustacean","low","ERG",44,0.038,"pelagic","pred_ballistic"
"Nematobrachion_boopis","invert","arthropod","crustacean","low","ERG",50,0.072,"pelagic","pred_ballistic"
"Nematobrachion_sexspinosum","invert","arthropod","crustacean","low","ERG",54,0.13,"pelagic","pred_ballistic"
"Nematoscelis_megalops","invert","arthropod","crustacean","low","ERG",48,0.066,"pelagic","pred_ballistic"
"Ligia_occidentalis","invert","arthropod","crustacean","high","ERG",120,1,"demersal","pred_forage"
"Booralana_tricarinata","invert","arthropod","crustacean","low","ERG",4,0.956,"demersal","pred_forage"
"Glyptonotus_antarcticus","invert","arthropod","crustacean","low","ERG",12,3.93,"demersal","pred_forage"
"Maevia_inclemens","invert","arthropod","spider","high","ERG",40,0.0145,"terrestrial","pred_ballistic"
"Lycosa_beihaiensis","invert","arthropod","spider","low","ERG",10,6.2,"terrestrial","pred_ballistic"
"Branchiomma_vesiculosum","invert","annelid","polychaete","low","ERG",35,2,"demersal","deposite"
"Acanthaster_planci","invert","echinoderm","echinoderm","high","ERG",0.7,1600,"demersal","pred_forage"
"Lampetra_fluviatilis","vert","fish","fish","low","ERG",24,150,"demersal","pred_forage"
"Mordacia_praecox","vert","fish","fish","low","ERG",31.1,67,"demersal","pred_forage"
"Mordacia_mordax","vert","fish","fish","low","ERG",39.6,67,"demersal","pred_forage"
"Gallus_gallus","vert","aves","aves","high","Beh",87,2710,"terrestrial","pred_forage"
"Columba_livia","vert","aves","aves","high","ERG",143,315,"volant","pred_forage"
"Asio_flammeus","vert","aves","aves","high","ERG",67.5,406,"volant","pred_ballistic"
"Bubo_virginianus","vert","aves","aves","low","ERG",40,1450,"volant","pred_ballistic"
"Athene_noctua","vert","aves","aves","low","ERG",50,186,"volant","pred_ballistic"
"Parabuteo_unicinctus","vert","aves","aves","high","Beh",81,950,"volant","pred_pursuit"
"Falco_peregrinus","vert","aves","aves","high","Beh",108,535,"volant","pred_pursuit"
"Falco_cherrug","vert","aves","aves","high","Beh",93,700,"volant","pred_pursuit"
"Melopsittacus_undulatus","vert","aves","aves","high","Beh",74.7,33.6,"volant","pred_forage"
"Parus_caeruleus","vert","aves","aves","high","Beh",131,10,"volant","pred_forage"
"Sturnus_vulgaris","vert","aves","aves","high","ERG",100,75,"volant","pred_forage"
"Ficedula_hypoleuca","vert","aves","aves","high","Beh",146,13,"volant","pred_pursuit"
"Ficedula_albicollis","vert","aves","aves","high","Beh",141,13,"volant","pred_pursuit"
"Caretta_caretta_HBS112700","vert","reptile","turtle","high","ERG",40,135000,"pelagic","pred_forage"
"Chelonia_mydas_HBS109887","vert","reptile","turtle","high","ERG",40,128000,"pelagic","pred_forage"
"Dermochelys_coriacea_MVZ149847","vert","reptile","turtle","high","ERG",15,354000,"pelagic","pred_forage"
"Sphenodon_punctatus","vert","reptile","reptile","low","Beh",55.4,353.75,"terrestrial","pred_forage"
"Gekko_gecko","vert","reptile","reptile","low","ERG",20,54.8,"arboreal","pred_ballistic"
"Iguana_iguana","vert","reptile","rodent","high","ERG",80,750,"arboreal","pred_ballistic"
"Anolis_carolinensis","vert","reptile","reptile","high","ERG",36,2.3,"arboreal","pred_ballistic"
"Anolis_pulchellus","vert","reptile","reptile","high","ERG",63,1.6,"arboreal","pred_ballistic"
"Anolis_gundlachi","vert","reptile","reptile","high","ERG",55,6.9,"arboreal","pred_ballistic"
"Anolis_cristatellus","vert","reptile","reptile","high","ERG",58.5,8.4,"arboreal","pred_ballistic"
"Anolis_sagrei","vert","reptile","reptile","high","ERG",35,8,"arboreal","pred_ballistic"
"Anolis_lineatopus","vert","reptile","reptile","low","ERG",26,4.9,"arboreal","pred_ballistic"
"Anolis_valencienni","vert","reptile","reptile","high","ERG",33.4,4,"arboreal","pred_ballistic"
"Anolis_grahami","vert","reptile","reptile","high","ERG",36,6.1,"arboreal","pred_ballistic"
"Anolis_auratus","vert","reptile","reptile","high","ERG",44,1.9,"arboreal","pred_ballistic"
"Anolis_limifrons","vert","reptile","reptile","low","ERG",29,1.8,"arboreal","pred_ballistic"
"Rattus_norvegicus","vert","mammalia","rodent","low","ERG",39,237,"terrestrial","pred_forage"
"Cavia_porcellus","vert","mammalia","rodent","low","ERG",50,629,"terrestrial","pred_forage"
"Spermophilus_lateralis","vert","mammalia","rodent","high","ERG",108,215.5,"terrestrial","pred_forage"
"Tamiasciurus_hudsonicus","vert","mammalia","rodent","high","ERG",65,215,"arboreal","pred_forage"
"Macaca_mulatta","vert","mammalia","primate","high","Beh",95,7710,"terrestrial","pred_forage"
"Homo_sapiens","vert","mammalia","primate","high","Beh",60,67100,"terrestrial","pred_forage"
"Tupaia_glis","vert","mammalia","shrew","high","Beh",90,142,"arboreal","pred_forage"
"Tupaia_belangeri","vert","mammalia","shrew","high","Beh",70,270,"arboreal","pred_forage"
"Pagophilus_groenlandicus","vert","mammalia","carnivora","low","Beh",32.7,119600,"benthopelagic","pred_ballistic"
"Canis_lupus","vert","mammalia","mammalia","high","Beh",75,13900,"terrestrial","pred_forage"
"Felis_silvestris","vert","mammalia","carnivora","low","ERG",47.5,3054,"terrestrial","pred_pursuit"
"Trichosurus_vulpecula","vert","mammalia","marsupial","low","Beh",22.4,3000,"arboreal","pred_forage"
"Ambystoma_tigrinum","vert","amphibian","amphibian","low","ERG",30,10.78,"terrestrial","pred_ballistic"
"Rana_clamitans","vert","amphibian","amphibian","low","ERG",21,60,"terrestrial","pred_ballistic"
"Bufo_marinus","vert","amphibian","amphibian","low","ERG",7,2500,"terrestrial","pred_ballistic"
"Poecilia_reticulata","vert","fish","fish","high","Beh",67,0.35,"pelagic","pred_forage"
"Oryzias_latipes","vert","fish","fish","low","ERG",37.2,0.21,"benthopelagic","pred_forage"
"Leuresthes_tenuis","vert","fish","fish","high","VEP",60,15,"pelagic","pred_ballistic"
"Mugil_cephalus","vert","fish","fish","high","VEP",100,1424,"pelagic","pred_forage"
"Paralichthys_dentatus","vert","fish","fish","high","ERG",52,12000,"demersal","pred_ballistic"
"Centropomus_undecimalis","vert","fish","fish","low","ERG",40,24300,"pelagic","pred_ballistic"
"Rachycentron_canadum","vert","fish","fish","high","ERG",65,68000,"demersal","pred_pursuit"
"Xiphias_gladius","vert","fish","fish","high","ERG",40,550000,"pelagic","pred_pursuit"
"Betta_splendens","vert","fish","fish","high","Beh",60,2.5,"benthopelagic","pred_ballistic"
"Thunnus_albacares","vert","fish","fish","high","ERG",80,45349,"pelagic","pred_pursuit"
"Thunnus_obesus","vert","fish","fish","low","ERG",37,210000,"pelagic","pred_pursuit"
"Lepidocybium_flavobrunneum","vert","fish","fish","low","ERG",9,4500,"pelagic","pred_ballistic"
"Pomatomus_saltatrix","vert","fish","fish","high","ERG",56,14400,"pelagic","pred_pursuit"
"Sebastolobus_altivelis","vert","fish","fish","low","VEP",10,200,"demersal","pred_forage"
"Paralabrax_nebulifer","vert","fish","fish","high","VEP",60,6000,"demersal","pred_ballistic"
"Centropristis_striata","vert","fish","fish","high","ERG",52,4300,"benthopelagic","pred_ballistic"
"Morone_saxatilis","vert","fish","fish","high","ERG",74,57000,"demersal","pred_ballistic"
"Lutjanus_griseus","vert","fish","fish","low","ERG",47,1057.91,"pelagic","pred_ballistic"
"Lagodon_rhomboides","vert","fish","fish","high","ERG",44,1500,"demersal","pred_forage"
"Cynoscion_nebulosus","vert","fish","fish","high","ERG",60,7900,"demersal","pred_ballistic"
"Cynoscion_regalis","vert","fish","fish","low","ERG",42,8900,"pelagic","pred_ballistic"
"Micropogonias_undulatus","vert","fish","fish","high","ERG",59,2600,"demersal","pred_forage"
"Sciaenops_ocellatus","vert","fish","fish","high","ERG",54,45000,"demersal","pred_ballistic"
"Leiostomus_xanthurus","vert","fish","fish","high","ERG",55,450,"demersal","pred_forage"
"Chaetodipterus_faber","vert","fish","fish","high","ERG",60,9000,"demersal","pred_forage"
"Tautoga_onitis","vert","fish","fish","high","ERG",48,11300,"demersal","pred_forage"
"Oncorhynchus_mykiss","vert","fish","fish","low","Beh",27,4000,"benthopelagic","pred_ballistic"
"Salmo_salar","vert","fish","fish","high","ERG",96,35000,"pelagic","pred_ballistic"
"Salvelinus_fontinalis","vert","fish","fish","high","ERG",67,8000,"pelagic","pred_ballistic"
"Carassius_auratus","vert","fish","fish","high","ERG",67.2,10.8,"pelagic","pred_forage"
"Anguilla_anguilla","vert","fish","fish","low","Beh",14,71.1,"demersal","pred_forage"
"Amia_calva","vert","fish","fish","low","ERG",38,9800,"demersal","pred_ballistic"
"Leucoraja_erinacea","vert","elasmo","skate","low","ERG",30,309.57,"demersal","pred_forage"
"Platyrhinoidis_triseriata","vert","elasmo","skate","low","VEP",60,2676,"demersal","pred_forage"
"Rhinobatos_productus","vert","elasmo","skate","low","VEP",30,9800,"demersal","pred_forage"
"Squalus_acanthias","vert","elasmo","shark","low","ERG",20,2000,"demersal","pred_forage"
"Heterodontus_francisci","vert","elasmo","shark","low","VEP",20,7205.643,"demersal","pred_forage"
"Heterodontus_portusjacksoni","vert","elasmo","shark","low","ERG",28,23918.21,"demersal","pred_forage"
"Hemiscyllium_ocellatum","vert","elasmo","shark","low","ERG",40,487.38,"demersal","pred_forage"
"Galeocerdo_cuvier","vert","elasmo","shark","low","ERG",38,807400,"benthopelagic","pred_ballistic"
"Sphyrna_lewini","vert","elasmo","shark","low","ERG",27.3,1893,"pelagic","pred_ballistic"
"Sphyrna_tiburo","vert","elasmo","shark","high","ERG",31,1824.59,"demersal","pred_forage"
"Carcharhinus_plumbeus","vert","elasmo","shark","high","ERG",54,4700,"benthopelagic","pred_ballistic"
"Carcharhinus_acronotus","vert","elasmo","shark","low","ERG",18,14491,"pelagic","pred_ballistic"
"Negaprion_brevirostris","vert","elasmo","shark","low","ERG",37,92987,"demersal","pred_ballistic"
"Mustelus_canis","vert","elasmo","shark","low","ERG",13,1570,"demersal","pred_forage"
"Mustelus_mustelus","vert","elasmo","shark","low","ERG",29,3391.95,"demersal","pred_forage"
"Mustelus_manazo","vert","elasmo","shark","low","ERG",10,5700,"demersal","pred_forage"
"Haploblepharus_edwardsii","vert","elasmo","shark","low","ERG",29,1321.309,"demersal","pred_forage"
